Entry_ID,Application,N,init,C1,C2,r,c,arch_desc,maxiter,initII,skip,oslimit,summarylog,maxIterTime
101,edn,10,100,2,2,3,3,stdnoc_3x3tiles_3x3PEs_8REGS_4PORTS_NW1.json,30,0,NO,0,Himap2_3333841_results.csv,6
102,aes_encrypt,9,100,3,3,3,3,stdnoc_3x3tiles_3x3PEs_8REGS_4PORTS_NW1.json,30,10,NO,0,Himap2_3333841_results.csv,6
103,idctCols,8,100,3,3,3,3,stdnoc_3x3tiles_3x3PEs_8REGS_4PORTS_NW1.json,30,13,NO,0,Himap2_3333841_results.csv,6
104,idctRows,9,100,2,2,3,3,stdnoc_3x3tiles_3x3PEs_8REGS_4PORTS_NW1.json,30,4,NO,0,Himap2_3333841_results.csv,6
105,conv2D,10,100,2,2,3,3,stdnoc_3x3tiles_3x3PEs_8REGS_4PORTS_NW1.json,30,4,NO,0,Himap2_3333841_results.csv,6
106,matched_filter,9,100,3,3,3,3,stdnoc_3x3tiles_3x3PEs_8REGS_4PORTS_NW1.json,30,4,NO,0,Himap2_3333841_results.csv,6
107,matrix_multiply,10,100,3,3,3,3,stdnoc_3x3tiles_3x3PEs_8REGS_4PORTS_NW1.json,30,5,NO,0,Himap2_3333841_results.csv,6
108,cordic,10,100,2,2,3,3,stdnoc_3x3tiles_3x3PEs_8REGS_4PORTS_NW1.json,30,4,NO,0,Himap2_3333841_results.csv,6
109,kmeans,10,100,3,3,3,3,stdnoc_3x3tiles_3x3PEs_8REGS_4PORTS_NW1.json,30,4,NO,0,Himap2_3333841_results.csv,6
110,fir,9,100,3,3,3,3,stdnoc_3x3tiles_3x3PEs_8REGS_4PORTS_NW1.json,30,4,NO,0,Himap2_3333841_results.csv,6
111,edn,12,100,2,2,4,4,stdnoc_4x4tiles_4x4PEs_8REGS_4PORTS_NW1.json,30,0,NO,0,Himap2_4444841_results.csv,12
112,aes_encrypt,15,100,4,4,4,4,stdnoc_4x4tiles_4x4PEs_8REGS_4PORTS_NW1.json,30,19,NO,0,Himap2_4444841_results.csv,12
113,idctCols,16,100,3,3,4,4,stdnoc_4x4tiles_4x4PEs_8REGS_4PORTS_NW1.json,30,13,NO,0,Himap2_4444841_results.csv,12
114,idctRows,15,100,3,2,4,4,stdnoc_4x4tiles_4x4PEs_8REGS_4PORTS_NW1.json,30,4,NO,0,Himap2_4444841_results.csv,12
115,conv2D,15,100,3,3,4,4,stdnoc_4x4tiles_4x4PEs_8REGS_4PORTS_NW1.json,30,4,NO,0,Himap2_4444841_results.csv,12
116,matched_filter,15,100,2,2,4,4,stdnoc_4x4tiles_4x4PEs_8REGS_4PORTS_NW1.json,30,4,NO,0,Himap2_4444841_results.csv,12
117,matrix_multiply,12,100,2,2,4,4,stdnoc_4x4tiles_4x4PEs_8REGS_4PORTS_NW1.json,30,7,NO,0,Himap2_4444841_results.csv,12
118,cordic,12,100,2,2,4,4,stdnoc_4x4tiles_4x4PEs_8REGS_4PORTS_NW1.json,30,4,NO,0,Himap2_4444841_results.csv,12
119,kmeans,16,100,4,2,4,4,stdnoc_4x4tiles_4x4PEs_8REGS_4PORTS_NW1.json,30,4,NO,0,Himap2_4444841_results.csv,12
120,fir,16,100,4,3,4,4,stdnoc_4x4tiles_4x4PEs_8REGS_4PORTS_NW1.json,30,4,NO,0,Himap2_4444841_results.csv,12
1041,idctRows,13,100,2,2,3,3,stdnoc_3x3tiles_3x3PEs_8REGS_4PORTS_NW1.json,30,4,NO,0,Himap2_3333841_results.csv,6
1042,idctRows,14,100,2,2,3,3,stdnoc_3x3tiles_3x3PEs_8REGS_4PORTS_NW1.json,30,4,NO,0,Himap2_3333841_results.csv,6
1043,idctRows,15,100,2,2,3,3,stdnoc_3x3tiles_3x3PEs_8REGS_4PORTS_NW1.json,30,4,NO,0,Himap2_3333841_results.csv,6
1044,idctRows,10,100,2,2,3,3,stdnoc_3x3tiles_3x3PEs_8REGS_4PORTS_NW1.json,30,4,NO,0,Himap2_3333841_results.csv,6
1061,matched_filter,6,100,3,3,3,3,stdnoc_3x3tiles_3x3PEs_8REGS_4PORTS_NW1.json,30,4,NO,0,Himap2_3333841_results.csv,6
1062,matched_filter,7,100,3,3,3,3,stdnoc_3x3tiles_3x3PEs_8REGS_4PORTS_NW1.json,30,4,NO,0,Himap2_3333841_results.csv,6
1063,matched_filter,15,100,3,3,3,3,stdnoc_3x3tiles_3x3PEs_8REGS_4PORTS_NW1.json,30,4,NO,0,Himap2_3333841_results.csv,6
1064,matched_filter,16,100,3,3,3,3,stdnoc_3x3tiles_3x3PEs_8REGS_4PORTS_NW1.json,30,4,NO,0,Himap2_3333841_results.csv,6
1101,fir,6,100,3,3,3,3,stdnoc_3x3tiles_3x3PEs_8REGS_4PORTS_NW1.json,30,4,NO,0,Himap2_3333841_results.csv,6
1102,fir,8,100,3,3,3,3,stdnoc_3x3tiles_3x3PEs_8REGS_4PORTS_NW1.json,30,4,NO,0,Himap2_3333841_results.csv,6
1103,fir,12,100,3,3,3,3,stdnoc_3x3tiles_3x3PEs_8REGS_4PORTS_NW1.json,30,4,NO,0,Himap2_3333841_results.csv,6
1104,fir,15,100,3,3,3,3,stdnoc_3x3tiles_3x3PEs_8REGS_4PORTS_NW1.json,30,4,NO,0,Himap2_3333841_results.csv,6
1031,idctCols,13,100,2,2,3,3,stdnoc_3x3tiles_3x3PEs_8REGS_4PORTS_NW1.json,30,13,NO,0,Himap2_3333841_results.csv,6
1032,idctCols,14,100,2,2,3,3,stdnoc_3x3tiles_3x3PEs_8REGS_4PORTS_NW1.json,30,13,NO,0,Himap2_3333841_results.csv,6
1033,idctCols,16,100,2,2,3,3,stdnoc_3x3tiles_3x3PEs_8REGS_4PORTS_NW1.json,30,13,NO,0,Himap2_3333841_results.csv,6
1021,aes_encrypt,8,100,2,2,3,3,stdnoc_3x3tiles_3x3PEs_8REGS_4PORTS_NW1.json,30,18,NO,0,Himap2_3333841_results.csv,6
1022,aes_encrypt,10,100,3,3,3,3,stdnoc_3x3tiles_3x3PEs_8REGS_4PORTS_NW1.json,30,18,NO,0,Himap2_3333841_results.csv,6
1023,aes_encrypt,15,100,3,3,3,3,stdnoc_3x3tiles_3x3PEs_8REGS_4PORTS_NW1.json,30,18,NO,0,Himap2_3333841_results.csv,6
1024,aes_encrypt,16,100,3,3,3,3,stdnoc_3x3tiles_3x3PEs_8REGS_4PORTS_NW1.json,30,18,NO,0,Himap2_3333841_results.csv,6
121,edn_2,16,100,2,2,5,5,stdnoc_5x5tiles_5x5PEs_8REGS_4PORTS_NW1.json,30,0,NO,0,Himap2_5555841_results.csv,12
1211,edn_2,24,100,4,3,5,5,stdnoc_5x5tiles_5x5PEs_8REGS_4PORTS_NW1.json,30,0,NO,0,Himap2_5555841_results.csv,12
1212,edn_2,30,100,3,3,5,5,stdnoc_5x5tiles_5x5PEs_8REGS_4PORTS_NW1.json,30,0,NO,0,Himap2_5555841_results.csv,12
125,conv2D,20,100,3,3,5,5,stdnoc_5x5tiles_5x5PEs_8REGS_4PORTS_NW1.json,30,4,NO,0,Himap2_5555841_results.csv,12
1251,conv2D,24,100,3,3,5,5,stdnoc_5x5tiles_5x5PEs_8REGS_4PORTS_NW1.json,30,4,NO,0,Himap2_5555841_results.csv,12
1252,conv2D,30,100,3,3,5,5,stdnoc_5x5tiles_5x5PEs_8REGS_4PORTS_NW1.json,30,4,NO,0,Himap2_5555841_results.csv,12
127,matrix_multiply_2,20,100,3,3,5,5,stdnoc_5x5tiles_5x5PEs_8REGS_4PORTS_NW1.json,30,5,NO,0,Himap2_5555841_results.csv,12
1271,matrix_multiply_2,24,100,5,4,5,5,stdnoc_5x5tiles_5x5PEs_8REGS_4PORTS_NW1.json,30,5,NO,0,Himap2_5555841_results.csv,12
1272,matrix_multiply_2,30,100,5,5,5,5,stdnoc_5x5tiles_5x5PEs_8REGS_4PORTS_NW1.json,30,5,NO,0,Himap2_5555841_results.csv,12
130,fir_2,16,100,4,3,5,5,stdnoc_5x5tiles_5x5PEs_8REGS_4PORTS_NW1.json,30,4,NO,0,Himap2_5555841_results.csv,12
1301,fir_2,24,100,5,5,5,5,stdnoc_5x5tiles_5x5PEs_8REGS_4PORTS_NW1.json,30,4,NO,0,Himap2_5555841_results.csv,12
1302,fir_2,30,100,5,5,5,5,stdnoc_5x5tiles_5x5PEs_8REGS_4PORTS_NW1.json,30,4,NO,0,Himap2_5555841_results.csv,12
1161,matched_filter,24,100,4,4,4,4,stdnoc_4x4tiles_4x4PEs_8REGS_4PORTS_NW1.json,30,4,NO,0,Himap2_4444841_results.csv,12
1162,matched_filter,21,100,4,4,4,4,stdnoc_4x4tiles_4x4PEs_8REGS_4PORTS_NW1.json,30,4,NO,0,Himap2_4444841_results.csv,12
1163,matched_filter,22,100,4,4,4,4,stdnoc_4x4tiles_4x4PEs_8REGS_4PORTS_NW1.json,30,4,NO,0,Himap2_4444841_results.csv,12
1164,matched_filter,18,100,4,4,4,4,stdnoc_4x4tiles_4x4PEs_8REGS_4PORTS_NW1.json,30,4,NO,0,Himap2_4444841_results.csv,12
1165,matched_filter,16,100,2,2,4,4,stdnoc_4x4tiles_4x4PEs_8REGS_4PORTS_NW1.json,30,4,NO,0,Himap2_4444841_results.csv,12
1166,matched_filter,14,100,2,2,4,4,stdnoc_4x4tiles_4x4PEs_8REGS_4PORTS_NW1.json,30,4,NO,0,Himap2_4444841_results.csv,12
1181,cordic,22,100,2,2,4,4,stdnoc_4x4tiles_4x4PEs_8REGS_4PORTS_NW1.json,30,4,NO,0,Himap2_4444841_results.csv,12
1182,cordic,23,100,3,3,4,4,stdnoc_4x4tiles_4x4PEs_8REGS_4PORTS_NW1.json,30,4,NO,0,Himap2_4444841_results.csv,12
1183,cordic,24,100,2,2,4,4,stdnoc_4x4tiles_4x4PEs_8REGS_4PORTS_NW1.json,30,4,NO,0,Himap2_4444841_results.csv,12
1184,cordic,11,100,2,2,4,4,stdnoc_4x4tiles_4x4PEs_8REGS_4PORTS_NW1.json,30,4,NO,0,Himap2_4444841_results.csv,12
1185,cordic,20,100,2,2,4,4,stdnoc_4x4tiles_4x4PEs_8REGS_4PORTS_NW1.json,30,4,NO,0,Himap2_4444841_results.csv,12
1186,cordic,10,100,2,2,4,4,stdnoc_4x4tiles_4x4PEs_8REGS_4PORTS_NW1.json,30,4,NO,0,Himap2_4444841_results.csv,12
1191,kmeans,22,100,4,2,4,4,stdnoc_4x4tiles_4x4PEs_8REGS_4PORTS_NW1.json,30,4,NO,0,Himap2_4444841_results.csv,12
1192,kmeans,17,100,4,2,4,4,stdnoc_4x4tiles_4x4PEs_8REGS_4PORTS_NW1.json,30,4,NO,0,Himap2_4444841_results.csv,12
1193,kmeans,23,100,4,2,4,4,stdnoc_4x4tiles_4x4PEs_8REGS_4PORTS_NW1.json,30,4,NO,0,Himap2_4444841_results.csv,12
1194,kmeans,10,100,2,2,4,4,stdnoc_4x4tiles_4x4PEs_8REGS_4PORTS_NW1.json,30,4,NO,0,Himap2_4444841_results.csv,12
1195,kmeans,11,100,2,2,4,4,stdnoc_4x4tiles_4x4PEs_8REGS_4PORTS_NW1.json,30,4,NO,0,Himap2_4444841_results.csv,12
1196,kmeans,12,100,2,2,4,4,stdnoc_4x4tiles_4x4PEs_8REGS_4PORTS_NW1.json,30,4,NO,0,Himap2_4444841_results.csv,12
1201,fir,21,100,4,1,4,4,stdnoc_4x4tiles_4x4PEs_8REGS_4PORTS_NW1.json,30,4,NO,0,Himap2_4444841_results.csv,12
1202,fir,22,100,4,1,4,4,stdnoc_4x4tiles_4x4PEs_8REGS_4PORTS_NW1.json,30,4,NO,0,Himap2_4444841_results.csv,12
1203,fir,23,100,4,1,4,4,stdnoc_4x4tiles_4x4PEs_8REGS_4PORTS_NW1.json,30,4,NO,0,Himap2_4444841_results.csv,12
1204,fir,10,100,2,2,4,4,stdnoc_4x4tiles_4x4PEs_8REGS_4PORTS_NW1.json,30,4,NO,0,Himap2_4444841_results.csv,12
1205,fir,17,100,4,1,4,4,stdnoc_4x4tiles_4x4PEs_8REGS_4PORTS_NW1.json,30,4,NO,0,Himap2_4444841_results.csv,12
1206,fir,18,100,4,1,4,4,stdnoc_4x4tiles_4x4PEs_8REGS_4PORTS_NW1.json,30,4,NO,0,Himap2_4444841_results.csv,12
1121,aes_encrypt,24,100,2,2,4,4,stdnoc_4x4tiles_4x4PEs_8REGS_4PORTS_NW1.json,30,19,NO,0,Himap2_4444841_results.csv,12
1122,aes_encrypt,20,100,2,2,4,4,stdnoc_4x4tiles_4x4PEs_8REGS_4PORTS_NW1.json,30,19,NO,0,Himap2_4444841_results.csv,12
1123,aes_encrypt,22,100,2,2,4,4,stdnoc_4x4tiles_4x4PEs_8REGS_4PORTS_NW1.json,30,19,NO,0,Himap2_4444841_results.csv,12
1124,aes_encrypt,23,100,2,2,4,4,stdnoc_4x4tiles_4x4PEs_8REGS_4PORTS_NW1.json,30,19,NO,0,Himap2_4444841_results.csv,12
1125,aes_encrypt,21,100,2,2,4,4,stdnoc_4x4tiles_4x4PEs_8REGS_4PORTS_NW1.json,30,19,NO,0,Himap2_4444841_results.csv,12
1126,aes_encrypt,19,100,4,2,4,4,stdnoc_4x4tiles_4x4PEs_8REGS_4PORTS_NW1.json,30,19,NO,0,Himap2_4444841_results.csv,12
1131,idctCols,24,100,2,2,4,4,stdnoc_4x4tiles_4x4PEs_8REGS_4PORTS_NW1.json,30,13,NO,0,Himap2_4444841_results.csv,12
1132,idctCols,23,100,2,2,4,4,stdnoc_4x4tiles_4x4PEs_8REGS_4PORTS_NW1.json,30,13,NO,0,Himap2_4444841_results.csv,12
1133,idctCols,22,100,3,2,4,4,stdnoc_4x4tiles_4x4PEs_8REGS_4PORTS_NW1.json,30,13,NO,0,Himap2_4444841_results.csv,12
1134,idctCols,13,100,4,2,4,4,stdnoc_4x4tiles_4x4PEs_8REGS_4PORTS_NW1.json,30,13,NO,0,Himap2_4444841_results.csv,12
1135,idctCols,17,100,4,2,4,4,stdnoc_4x4tiles_4x4PEs_8REGS_4PORTS_NW1.json,30,13,NO,0,Himap2_4444841_results.csv,12
1136,idctCols,18,100,4,3,4,4,stdnoc_4x4tiles_4x4PEs_8REGS_4PORTS_NW1.json,30,13,NO,0,Himap2_4444841_results.csv,12
1011,edn,6,100,2,2,3,3,stdnoc_3x3tiles_3x3PEs_8REGS_4PORTS_NW1.json,30,0,NO,0,Himap2_3333841_results.csv,6
1012,edn,7,100,2,2,3,3,stdnoc_3x3tiles_3x3PEs_8REGS_4PORTS_NW1.json,30,0,NO,0,Himap2_3333841_results.csv,6
1013,edn,8,100,2,2,3,3,stdnoc_3x3tiles_3x3PEs_8REGS_4PORTS_NW1.json,30,0,NO,0,Himap2_3333841_results.csv,6
1014,edn,9,100,2,2,3,3,stdnoc_3x3tiles_3x3PEs_8REGS_4PORTS_NW1.json,30,0,NO,0,Himap2_3333841_results.csv,6
1015,edn,11,100,2,2,3,3,stdnoc_3x3tiles_3x3PEs_8REGS_4PORTS_NW1.json,30,0,NO,0,Himap2_3333841_results.csv,6
1016,edn,12,100,2,2,3,3,stdnoc_3x3tiles_3x3PEs_8REGS_4PORTS_NW1.json,30,0,NO,0,Himap2_3333841_results.csv,6
1045,idctRows,12,100,2,2,3,3,stdnoc_3x3tiles_3x3PEs_8REGS_4PORTS_NW1.json,30,4,NO,0,Himap2_3333841_results.csv,6
1091,kmeans,6,100,2,2,3,3,stdnoc_3x3tiles_3x3PEs_8REGS_4PORTS_NW1.json,30,4,NO,0,Himap2_3333841_results.csv,6
1092,kmeans,7,100,2,2,3,3,stdnoc_3x3tiles_3x3PEs_8REGS_4PORTS_NW1.json,30,4,NO,0,Himap2_3333841_results.csv,6
1093,kmeans,8,100,2,2,3,3,stdnoc_3x3tiles_3x3PEs_8REGS_4PORTS_NW1.json,30,4,NO,0,Himap2_3333841_results.csv,6
1094,kmeans,9,100,2,2,3,3,stdnoc_3x3tiles_3x3PEs_8REGS_4PORTS_NW1.json,30,4,NO,0,Himap2_3333841_results.csv,6
1081,cordic,6,100,2,2,3,3,stdnoc_3x3tiles_3x3PEs_8REGS_4PORTS_NW1.json,30,4,NO,0,Himap2_3333841_results.csv,6
1082,cordic,7,100,2,2,3,3,stdnoc_3x3tiles_3x3PEs_8REGS_4PORTS_NW1.json,30,4,NO,0,Himap2_3333841_results.csv,6
1083,cordic,8,100,2,2,3,3,stdnoc_3x3tiles_3x3PEs_8REGS_4PORTS_NW1.json,30,4,NO,0,Himap2_3333841_results.csv,6
1084,cordic,11,100,2,2,3,3,stdnoc_3x3tiles_3x3PEs_8REGS_4PORTS_NW1.json,30,4,NO,0,Himap2_3333841_results.csv,6
10111,edn_2,8,100,2,2,3,3,stdnoc_3x3tiles_3x3PEs_8REGS_4PORTS_NW1.json,30,0,NO,0,Himap2_3333841_results.csv,6
10112,edn_2,7,100,2,2,3,3,stdnoc_3x3tiles_3x3PEs_8REGS_4PORTS_NW1.json,30,0,NO,0,Himap2_3333841_results.csv,6
10113,edn_2,9,100,2,2,3,3,stdnoc_3x3tiles_3x3PEs_8REGS_4PORTS_NW1.json,30,0,NO,0,Himap2_3333841_results.csv,6
10114,edn_2,10,100,2,2,3,3,stdnoc_3x3tiles_3x3PEs_8REGS_4PORTS_NW1.json,30,0,NO,0,Himap2_3333841_results.csv,6
10411,idctRows_2,19,100,2,2,3,3,stdnoc_3x3tiles_3x3PEs_8REGS_4PORTS_NW1.json,30,5,NO,0,Himap2_3333841_results.csv,6
10413,idctRows_2,21,100,2,2,3,3,stdnoc_3x3tiles_3x3PEs_8REGS_4PORTS_NW1.json,30,5,NO,0,Himap2_3333841_results.csv,6
10414,idctRows_2,23,100,2,2,3,3,stdnoc_3x3tiles_3x3PEs_8REGS_4PORTS_NW1.json,30,5,NO,0,Himap2_3333841_results.csv,6
2011,gemm,13,100,4,2,3,3,stdnoc_3x3tiles_3x3PEs_8REGS_4PORTS_NW1.json,30,7,NO,0,Himap2_3333841_results.csv,6
2012,gemm,14,100,4,3,3,3,stdnoc_3x3tiles_3x3PEs_8REGS_4PORTS_NW1.json,30,7,NO,0,Himap2_3333841_results.csv,6
2013,gemm,15,100,4,3,3,3,stdnoc_3x3tiles_3x3PEs_8REGS_4PORTS_NW1.json,30,7,NO,0,Himap2_3333841_results.csv,6
2014,gemm,16,100,4,2,3,3,stdnoc_3x3tiles_3x3PEs_8REGS_4PORTS_NW1.json,30,7,NO,0,Himap2_3333841_results.csv,6
10211,aes_encrypt_2,8,100,3,2,3,3,stdnoc_3x3tiles_3x3PEs_8REGS_4PORTS_NW1.json,30,20,NO,0,Himap2_3333841_results.csv,6
10311,idctCols_2,23,100,2,2,3,3,stdnoc_3x3tiles_3x3PEs_8REGS_4PORTS_NW1.json,30,13,NO,0,Himap2_3333841_results.csv,6
10412,idctRows_2,10,100,2,2,3,3,stdnoc_3x3tiles_3x3PEs_8REGS_4PORTS_NW1.json,30,5,NO,0,Himap2_3333841_results.csv,6
10511,conv2D_2,10,100,3,2,3,3,stdnoc_3x3tiles_3x3PEs_8REGS_4PORTS_NW1.json,30,4,NO,0,Himap2_3333841_results.csv,6
10611,matched_filter_2,12,100,3,2,3,3,stdnoc_3x3tiles_3x3PEs_8REGS_4PORTS_NW1.json,30,3,NO,0,Himap2_3333841_results.csv,6
10711,matrix_multiply_2,10,100,3,2,3,3,stdnoc_3x3tiles_3x3PEs_8REGS_4PORTS_NW1.json,30,5,NO,0,Himap2_3333841_results.csv,6
11011,fir_2,10,100,3,2,3,3,stdnoc_3x3tiles_3x3PEs_8REGS_4PORTS_NW1.json,30,4,NO,0,Himap2_3333841_results.csv,6
10712,matrix_multiply_2,6,100,2,2,3,3,stdnoc_3x3tiles_3x3PEs_8REGS_4PORTS_NW1.json,30,5,NO,0,Himap2_3333841_results.csv,6
10713,matrix_multiply_2,9,100,3,2,3,3,stdnoc_3x3tiles_3x3PEs_8REGS_4PORTS_NW1.json,30,5,NO,0,Himap2_3333841_results.csv,6
10714,matrix_multiply_2,15,100,3,2,3,3,stdnoc_3x3tiles_3x3PEs_8REGS_4PORTS_NW1.json,30,5,NO,0,Himap2_3333841_results.csv,6
4111,edn_2,10,100,2,2,4,4,stdnoc_4x4tiles_4x4PEs_8REGS_4PORTS_NW1.json,30,2,NO,0,Himap2_4444841_results.csv,12
4112,edn_2,16,100,2,2,4,4,stdnoc_4x4tiles_4x4PEs_8REGS_4PORTS_NW1.json,30,2,NO,0,Himap2_4444841_results.csv,12
4113,edn_2,19,100,3,2,4,4,stdnoc_4x4tiles_4x4PEs_8REGS_4PORTS_NW1.json,30,2,NO,0,Himap2_4444841_results.csv,12
1121,aes_encrypt,16,100,4,2,4,4,stdnoc_4x4tiles_4x4PEs_8REGS_4PORTS_NW1.json,30,19,NO,0,Himap2_4444841_results.csv,12
1122,aes_encrypt,18,100,4,2,4,4,stdnoc_4x4tiles_4x4PEs_8REGS_4PORTS_NW1.json,30,19,NO,0,Himap2_4444841_results.csv,12
1123,aes_encrypt,19,100,4,2,4,4,stdnoc_4x4tiles_4x4PEs_8REGS_4PORTS_NW1.json,30,19,NO,0,Himap2_4444841_results.csv,12
4131,idctCols_2,23,100,2,2,4,4,stdnoc_4x4tiles_4x4PEs_8REGS_4PORTS_NW1.json,30,13,NO,0,Himap2_4444841_results.csv,12
4132,idctCols_2,24,100,2,2,4,4,stdnoc_4x4tiles_4x4PEs_8REGS_4PORTS_NW1.json,30,13,NO,0,Himap2_4444841_results.csv,12
4133,idctCols_2,29,100,2,2,4,4,stdnoc_4x4tiles_4x4PEs_8REGS_4PORTS_NW1.json,30,13,NO,0,Himap2_4444841_results.csv,12
4141,idctRows_2,10,100,2,2,4,4,stdnoc_4x4tiles_4x4PEs_8REGS_4PORTS_NW1.json,30,5,NO,0,Himap2_4444841_results.csv,12
4142,idctRows_2,16,100,2,2,4,4,stdnoc_4x4tiles_4x4PEs_8REGS_4PORTS_NW1.json,30,5,NO,0,Himap2_4444841_results.csv,12
4143,idctRows_2,24,100,2,2,4,4,stdnoc_4x4tiles_4x4PEs_8REGS_4PORTS_NW1.json,30,5,NO,0,Himap2_4444841_results.csv,12
1151,conv2D,12,100,2,2,4,4,stdnoc_4x4tiles_4x4PEs_8REGS_4PORTS_NW1.json,30,4,NO,0,Himap2_4444841_results.csv,12
1152,conv2D,16,100,4,2,4,4,stdnoc_4x4tiles_4x4PEs_8REGS_4PORTS_NW1.json,30,4,NO,0,Himap2_4444841_results.csv,12
1153,conv2D,20,100,4,2,4,4,stdnoc_4x4tiles_4x4PEs_8REGS_4PORTS_NW1.json,30,4,NO,0,Himap2_4444841_results.csv,12
4161,matched_filter_2,12,100,2,2,4,4,stdnoc_4x4tiles_4x4PEs_8REGS_4PORTS_NW1.json,30,4,NO,0,Himap2_4444841_results.csv,12
4162,matched_filter_2,16,100,4,2,4,4,stdnoc_4x4tiles_4x4PEs_8REGS_4PORTS_NW1.json,30,4,NO,0,Himap2_4444841_results.csv,12
4163,matched_filter_2,20,100,4,2,4,4,stdnoc_4x4tiles_4x4PEs_8REGS_4PORTS_NW1.json,30,4,NO,0,Himap2_4444841_results.csv,12
4171,matrix_multiply_2,10,100,2,2,4,4,stdnoc_4x4tiles_4x4PEs_8REGS_4PORTS_NW1.json,30,5,NO,0,Himap2_4444841_results.csv,12
4172,matrix_multiply_2,16,100,4,2,4,4,stdnoc_4x4tiles_4x4PEs_8REGS_4PORTS_NW1.json,30,5,NO,0,Himap2_4444841_results.csv,12
4173,matrix_multiply_2,21,100,4,2,4,4,stdnoc_4x4tiles_4x4PEs_8REGS_4PORTS_NW1.json,30,5,NO,0,Himap2_4444841_results.csv,12
1181,cordic,10,100,2,2,4,4,stdnoc_4x4tiles_4x4PEs_8REGS_4PORTS_NW1.json,30,4,NO,0,Himap2_4444841_results.csv,12
1182,cordic,16,100,2,2,4,4,stdnoc_4x4tiles_4x4PEs_8REGS_4PORTS_NW1.json,30,4,NO,0,Himap2_4444841_results.csv,12
1183,cordic,22,100,2,2,4,4,stdnoc_4x4tiles_4x4PEs_8REGS_4PORTS_NW1.json,30,4,NO,0,Himap2_4444841_results.csv,12
1191,kmeans,10,100,2,2,4,4,stdnoc_4x4tiles_4x4PEs_8REGS_4PORTS_NW1.json,30,4,NO,0,Himap2_4444841_results.csv,12
1192,kmeans,14,100,2,2,4,4,stdnoc_4x4tiles_4x4PEs_8REGS_4PORTS_NW1.json,30,4,NO,0,Himap2_4444841_results.csv,12
1193,kmeans,22,100,4,2,4,4,stdnoc_4x4tiles_4x4PEs_8REGS_4PORTS_NW1.json,30,4,NO,0,Himap2_4444841_results.csv,12
4201,fir_2,10,100,2,2,4,4,stdnoc_4x4tiles_4x4PEs_8REGS_4PORTS_NW1.json,30,4,NO,0,Himap2_4444841_results.csv,12
4202,fir_2,13,100,2,2,4,4,stdnoc_4x4tiles_4x4PEs_8REGS_4PORTS_NW1.json,30,4,NO,0,Himap2_4444841_results.csv,12
4203,fir_2,16,100,4,2,4,4,stdnoc_4x4tiles_4x4PEs_8REGS_4PORTS_NW1.json,30,4,NO,0,Himap2_4444841_results.csv,12
