Entry_ID,Application,arch_desc,maxiter,initII,skip,oslimit,summarylog,maxIterTime
101,edn,stdnoc_3x3tiles_3x3PEs_8REGS_4PORTS_NW1.json,30,0,NO,0,legacy_3333841_results.csv,6
102,aes_encrypt,stdnoc_3x3tiles_3x3PEs_8REGS_4PORTS_NW1.json,30,18,NO,0,legacy_3333841_results.csv,6
103,idctCols,stdnoc_3x3tiles_3x3PEs_8REGS_4PORTS_NW1.json,30,13,NO,0,legacy_3333841_results.csv,6
104,idctRows,stdnoc_3x3tiles_3x3PEs_8REGS_4PORTS_NW1.json,30,4,NO,0,legacy_3333841_results.csv,6
105,conv2D,stdnoc_3x3tiles_3x3PEs_8REGS_4PORTS_NW1.json,30,4,NO,0,legacy_3333841_results.csv,6
106,matched_filter,stdnoc_3x3tiles_3x3PEs_8REGS_4PORTS_NW1.json,30,4,NO,0,legacy_3333841_results.csv,6
107,matrix_multiply,stdnoc_3x3tiles_3x3PEs_8REGS_4PORTS_NW1.json,30,5,NO,0,legacy_3333841_results.csv,6
108,cordic,stdnoc_3x3tiles_3x3PEs_8REGS_4PORTS_NW1.json,30,4,NO,0,legacy_3333841_results.csv,6
109,kmeans,stdnoc_3x3tiles_3x3PEs_8REGS_4PORTS_NW1.json,30,4,NO,0,legacy_3333841_results.csv,6
110,fir,stdnoc_3x3tiles_3x3PEs_8REGS_4PORTS_NW1.json,30,4,NO,0,legacy_3333841_results.csv,6
111,edn,stdnoc_4x4tiles_4x4PEs_8REGS_4PORTS_NW1.json,30,0,NO,0,Legacy_4444841_results.csv,12
112,aes_encrypt,stdnoc_4x4tiles_4x4PEs_8REGS_4PORTS_NW1.json,30,19,NO,0,Legacy_4444841_results.csv,12
113,idctCols,stdnoc_4x4tiles_4x4PEs_8REGS_4PORTS_NW1.json,30,13,NO,0,Legacy_4444841_results.csv,12
114,idctRows,stdnoc_4x4tiles_4x4PEs_8REGS_4PORTS_NW1.json,30,4,NO,0,Legacy_4444841_results.csv,12
115,conv2D,stdnoc_4x4tiles_4x4PEs_8REGS_4PORTS_NW1.json,30,4,NO,0,Legacy_4444841_results.csv,12
116,matched_filter,stdnoc_4x4tiles_4x4PEs_8REGS_4PORTS_NW1.json,30,4,NO,0,Legacy_4444841_results.csv,12
117,matrix_multiply,stdnoc_4x4tiles_4x4PEs_8REGS_4PORTS_NW1.json,30,7,NO,0,Legacy_4444841_results.csv,12
118,cordic,stdnoc_4x4tiles_4x4PEs_8REGS_4PORTS_NW1.json,30,4,NO,0,Legacy_4444841_results.csv,12
119,kmeans,stdnoc_4x4tiles_4x4PEs_8REGS_4PORTS_NW1.json,30,4,NO,0,Legacy_4444841_results.csv,12
120,fir,stdnoc_4x4tiles_4x4PEs_8REGS_4PORTS_NW1.json,30,4,NO,0,Legacy_4444841_results.csv,12
121,edn_2,stdnoc_5x5tiles_5x5PEs_8REGS_4PORTS_NW1.json,30,0,NO,0,Legacy_5555841_results.csv,12
125,conv2D,stdnoc_5x5tiles_5x5PEs_8REGS_4PORTS_NW1.json,30,4,NO,0,Legacy_5555841_results.csv,12
127,matrix_multiply_2,stdnoc_5x5tiles_5x5PEs_8REGS_4PORTS_NW1.json,30,5,NO,0,Legacy_5555841_results.csv,12
130,fir_2,stdnoc_5x5tiles_5x5PEs_8REGS_4PORTS_NW1.json,30,4,NO,0,Legacy_5555841_results.csv,12
10111,edn_2,stdnoc_3x3tiles_3x3PEs_8REGS_4PORTS_NW1.json,30,0,NO,0,legacy_3333841_results.csv,6
10411,idctRows_2,stdnoc_3x3tiles_3x3PEs_8REGS_4PORTS_NW1.json,30,5,NO,0,legacy_3333841_results.csv,6
201,gemm,stdnoc_3x3tiles_3x3PEs_8REGS_4PORTS_NW1.json,30,7,NO,0,legacy_3333841_results.csv,6
10211,aes_encrypt_2,stdnoc_3x3tiles_3x3PEs_8REGS_4PORTS_NW1.json,30,20,NO,0,legacy_3333841_results.csv,6
10311,idctCols_2,stdnoc_3x3tiles_3x3PEs_8REGS_4PORTS_NW1.json,30,13,NO,0,legacy_3333841_results.csv,6
10511,conv2D_2,stdnoc_3x3tiles_3x3PEs_8REGS_4PORTS_NW1.json,30,4,NO,0,legacy_3333841_results.csv,6
10611,matched_filter_2,stdnoc_3x3tiles_3x3PEs_8REGS_4PORTS_NW1.json,30,3,NO,0,legacy_3333841_results.csv,6
10711,matrix_multiply_2,stdnoc_3x3tiles_3x3PEs_8REGS_4PORTS_NW1.json,30,5,NO,0,legacy_3333841_results.csv,6
11011,fir_2,stdnoc_3x3tiles_3x3PEs_8REGS_4PORTS_NW1.json,30,4,NO,0,legacy_3333841_results.csv,6
411,edn_2,stdnoc_4x4tiles_4x4PEs_8REGS_4PORTS_NW1.json,30,2,NO,0,Legacy_4444841_results.csv,12
413,idctCols_2,stdnoc_4x4tiles_4x4PEs_8REGS_4PORTS_NW1.json,30,13,NO,0,Legacy_4444841_results.csv,12
414,idctRows_2,stdnoc_4x4tiles_4x4PEs_8REGS_4PORTS_NW1.json,30,5,NO,0,Legacy_4444841_results.csv,12
416,matched_filter_2,stdnoc_4x4tiles_4x4PEs_8REGS_4PORTS_NW1.json,30,4,NO,0,Legacy_4444841_results.csv,12
417,matrix_multiply_2,stdnoc_4x4tiles_4x4PEs_8REGS_4PORTS_NW1.json,30,5,NO,0,Legacy_4444841_results.csv,12
420,fir_2,stdnoc_4x4tiles_4x4PEs_8REGS_4PORTS_NW1.json,30,4,NO,0,Legacy_4444841_results.csv,12
501,jpegfdct,stdnoc_3x3tiles_3x3PEs_8REGS_4PORTS_NW1.json,30,4,NO,0,legacy_3333841_results.csv,6
502,jpegfdct_2,stdnoc_3x3tiles_3x3PEs_8REGS_4PORTS_NW1.json,30,4,NO,0,legacy_3333841_results.csv,6
503,jpegfdct_2,stdnoc_4x4tiles_4x4PEs_8REGS_4PORTS_NW1.json,30,4,NO,0,Legacy_4444841_results.csv,12
